"Site gecrawlt","https://www.ehip.eu/"
"Datum","2024-08-27"
"Zeit","17:05:50"
""
"Zusammenfassung","URLs","% von Gesamt","URLs insgesamt","Beschreibung von URLs insgesamt"
"Tiefe (Klicks ab Start-URL)"
"0","1","0,82%","122","Internal HTML pages with 2xx response"
"1","61","50,00%","122","Internal HTML pages with 2xx response"
"2","60","49,18%","122","Internal HTML pages with 2xx response"
"3","0","0,00%","122","Internal HTML pages with 2xx response"
"4","0","0,00%","122","Internal HTML pages with 2xx response"
"5","0","0,00%","122","Internal HTML pages with 2xx response"
"6","0","0,00%","122","Internal HTML pages with 2xx response"
"7","0","0,00%","122","Internal HTML pages with 2xx response"
"8","0","0,00%","122","Internal HTML pages with 2xx response"
"9","0","0,00%","122","Internal HTML pages with 2xx response"
"10+","0","0,00%","122","Internal HTML pages with 2xx response"
""
"Inlinks (erste 20 URLs)"
"https://www.ehip.eu/study-guide/warum-ehip/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/fernstudium/bachelor/fernstudium-personalmanagement/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/fernstudium/bachelor/international-management-studium/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/pruefungsformen/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/studienplatz-sichern/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/wirtschaft-und-management-bachelorstudiengaenge/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/kalender-studienberatung/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/voraussetzungen/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/studieren-direkt-nach-abitur/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/bafoeg-fernstudium/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/bachelor-studiengaenge/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/studium-und-job/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/gesundheit-bachelorstudiengaenge/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/deine-bruecke-zu-uns/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/kontaktformular/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/lernkonzept-focus/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/online-campus/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/deine-studienberatung/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/study-guide/anrechnung-und-anerkennung/","122","100,00%","122","Internal HTML pages with 2xx response"
"https://www.ehip.eu/ueber-uns/","122","100,00%","122","Internal HTML pages with 2xx response"
""
"Reaktionszeit (Sekunden)","URLs","% von Gesamt"
"1","401","91,76%"
"2","4","0,92%"
"3","9","2,06%"
"4","19","4,35%"
"5","3","0,69%"
"6","1","0,23%"
